Situasjon;Kanal;MeldingsNummer;Avsender;Mottaker;Melding;UUID
3;Bluetooth;38;Bob;Alice;True that #NTNU-MISEB 500c962b-48d9-4050-a9d8-66e08c8ed8f0;500c962b-48d9-4050-a9d8-66e08c8ed8f0
3;Bluetooth;39;Alice;Bob;But it's also important to have your own time and space #NTNU-MISEB da57c787-b5ca-4c7a-8a5d-a2d0ed30f75c;da57c787-b5ca-4c7a-8a5d-a2d0ed30f75c
3;Bluetooth;40;Bob;Alice;Absolutely. We need to take care of ourselves to be able to take care of our family #NTNU-MISEB c03f5675-c553-4906-9680-c52161af2be5;c03f5675-c553-4906-9680-c52161af2be5
3;Bluetooth;41;Alice;Bob;So what do you do to relax and recharge? #NTNU-MISEB ac04642b-42f6-4e19-a6d1-c979ebfd1c18;ac04642b-42f6-4e19-a6d1-c979ebfd1c18
3;Bluetooth;42;Bob;Alice;I enjoy reading, hiking, and spending time with friends. How about you? #NTNU-MISEB 6eafc314-0f33-41fe-bb7c-74ff33fab7e2;6eafc314-0f33-41fe-bb7c-74ff33fab7e2
3;Bluetooth;43;Alice;Bob;I like yoga, painting, and listening to music. It helps me unwind #NTNU-MISEB ea341128-a7aa-43c4-9b59-101fcee9f695;ea341128-a7aa-43c4-9b59-101fcee9f695
3;Bluetooth;44;Bob;Alice;Nice #NTNU-MISEB 4479f012-a921-48d6-9f9d-3ca1339c29ec;4479f012-a921-48d6-9f9d-3ca1339c29ec
3;Bluetooth;45;Bob;Alice;It's important to have hobbies and activities that bring you joy #NTNU-MISEB d02a9123-605f-4f47-9954-116196a8e9e4;d02a9123-605f-4f47-9954-116196a8e9e4
3;Bluetooth;46;Alice;Bob;Maybe our partners can meet up too #NTNU-MISEB efd045cf-e6a4-4914-aeb1-b92f848c50cd;efd045cf-e6a4-4914-aeb1-b92f848c50cd
3;Bluetooth;47;Alice;Bob;It's good for us to have a support network #NTNU-MISEB 1819ceed-ddc8-45f7-9589-6d8f7588db77;1819ceed-ddc8-45f7-9589-6d8f7588db77
3;Bluetooth;48;Bob;Alice;Yeah that would be great #NTNU-MISEB f9cf6765-526e-4749-9dca-ac3761531bab;f9cf6765-526e-4749-9dca-ac3761531bab
3;Bluetooth;49;Alice;Bob;Maybe we can plan a get-together soon #NTNU-MISEB f057dd26-c3db-4df5-a498-be80ece1c6be;f057dd26-c3db-4df5-a498-be80ece1c6be
3;Bluetooth;50;Bob;Alice;Sounds like a plan. Let's make it happen #NTNU-MISEB b3e0be6b-d7bf-484e-93bb-68918cf5889f;b3e0be6b-d7bf-484e-93bb-68918cf5889f
4;Bluetooth,WiFi;1;Alice;StudyGroup;Hi Bob and Charlie. Can you both read this? I have Bluetooth and WiFi enabled, but not Tor #NTNU-MISEB 60d1e6b5-46d9-47f9-9ac0-c94a306617f0;60d1e6b5-46d9-47f9-9ac0-c94a306617f0
4;Bluetooth;2;Bob;StudyGroup;Yes, I can read the message, and I only have Bluetooth enabled #NTNU-MISEB ac643e42-b1fb-44a3-b91c-5b2a761f3e60;ac643e42-b1fb-44a3-b91c-5b2a761f3e60
4;WiFi;3;Charlie;StudyGroup;Interesting, I'm also connected via Alice. No direct connection to you, Bob. Looks like everyone can read everything #NTNU-MISEB 933d3dcc-4014-4823-a795-0f055760f22f;933d3dcc-4014-4823-a795-0f055760f22f
4;Bluetooth;4;Bob;StudyGroup;It seems like Alice is acting as a relay for us. I don't know you very well, Charlie, but we can still communicate and coordinate. That's good to know #NTNU-MISEB 9ef93e7d-ea10-491a-ac29-7dd993063efe;9ef93e7d-ea10-491a-ac29-7dd993063efe
4;Bluetooth,WiFi;5;Alice;StudyGroup;What happens if I lose connection? I'm turning off my connections after this message #NTNU-MISEB 3b36a388-565d-40dd-b166-c7ee7b8b5657;3b36a388-565d-40dd-b166-c7ee7b8b5657
4;Bluetooth;6;Bob;StudyGroup;Now you both got disconnected for me. We need to make sure Alice has a stable connection at all times. Otherwise, Charlie, we should add each other as contacts #NTNU-MISEB 54d337fc-f0e9-4bcc-ae33-bfb53c9afe74;54d337fc-f0e9-4bcc-ae33-bfb53c9afe74
4;WiFi;7;Charlie;StudyGroup;It went dead here. Both are disconnected, and I'm not receiving any messages #NTNU-MISEB b803e38a-7a32-448c-9bcc-943f21668224;b803e38a-7a32-448c-9bcc-943f21668224
4;Bluetooth,WiFi;8;Alice;StudyGroup;Now I've re-enabled Bluetooth and WiFi - messages just came in from both of you #NTNU-MISEB bcd0d0fc-61b0-4e7a-a968-bde2331041a1;bcd0d0fc-61b0-4e7a-a968-bde2331041a1
4;Bluetooth;9;Bob;StudyGroup;Yeah, now I got messages from both of you! #NTNU-MISEB e0e3d73b-fe29-4bb8-8234-c3af4019876e;e0e3d73b-fe29-4bb8-8234-c3af4019876e
4;WiFi;10;Charlie;StudyGroup;Me too! #NTNU-MISEB 7ed39723-0040-427e-b002-450780a91090;7ed39723-0040-427e-b002-450780a91090
5;WiFi;1;Alice;Neighborhood;If you go offline Charlie, I lose connection to Dave, right? Who is Dave by the way? #NTNU-MISEB 4130cb49-a1f4-4308-b703-78a262578e59;4130cb49-a1f4-4308-b703-78a262578e59
5;WiFi,Tor;2;Charlie;Neighborhood;Yes, that's correct. Without me, the messages in the group chat won't flow unless you switch to a shared channel. Dave lives at the end of my row #NTNU-MISEB bef8f9c1-b9dc-4127-b05f-66d197a35eb9;bef8f9c1-b9dc-4127-b05f-66d197a35eb9
5;WiFi;3;Alice;Neighborhood;Ah, I see. Maybe I should add Dave as a contact too #NTNU-MISEB 8c6eecc1-851e-43bd-b535-c732f5aab3d1;8c6eecc1-851e-43bd-b535-c732f5aab3d1
5;WiFi,Tor;4;Charlie;Neighborhood;Good idea. You need a backup plan for communication #NTNU-MISEB a3658483-4bfc-4b5d-a42b-0a252d7821ce;a3658483-4bfc-4b5d-a42b-0a252d7821ce
5;Tor;5;Dave;Neighborhood;Sure! Or you can use the reveal contacts in the group feature. I only have Tor btw... #NTNU-MISEB 350e5821-a441-4676-a9da-f5e335a249ba;350e5821-a441-4676-a9da-f5e335a249ba
5;WiFi;6;Alice;Neighborhood;Interesting feature! Okay, so I can't reach you via WiFi/Bluetooth through Charlie, even though you're in the neighborhood (pun intended) #NTNU-MISEB f1550f83-cf7d-4d08-9c9d-19bb404f7915;f1550f83-cf7d-4d08-9c9d-19bb404f7915
5;WiFi,Tor;7;Charlie;Neighborhood;Let's keep me as the relay for now, but Alice, you need to be ready to switch to Tor if I get disconnected #NTNU-MISEB ac9bf6d6-ea6a-496f-b114-4c949780bb44;ac9bf6d6-ea6a-496f-b114-4c949780bb44
5;Tor;8;Dave;Neighborhood;Good idea. Are you ready for that Alice? #NTNU-MISEB 1cd892fa-217c-46b6-8c50-142d923aaba9;1cd892fa-217c-46b6-8c50-142d923aaba9
5;WiFi;9;Alice;Neighborhood;I need to check if I have regular internet first #NTNU-MISEB a3fb2a4c-2466-40a0-bac3-897c2d7eccbe;a3fb2a4c-2466-40a0-bac3-897c2d7eccbe
5;WiFi;10;Alice;Neighborhood;Ready! #NTNU-MISEB 88564dc3-b796-4856-8808-ccf3de9c4eff;88564dc3-b796-4856-8808-ccf3de9c4eff
6;Bluetooth,WiFi;1;Alice;EchoChamber;Hi everyone, I can post things in the forum that everyone can see, even if we're not directly connected #NTNU-MISEB eaceb2fe-ac59-40a7-83fe-4a1a5c8531ea;eaceb2fe-ac59-40a7-83fe-4a1a5c8531ea
6;Bluetooth;2;Bob;EchoChamber;That's good! We're well synchronized, as long as most contacts are connected with someone #NTNU-MISEB 0b641bd4-2bfc-4d03-a690-475b08b1f859;0b641bd4-2bfc-4d03-a690-475b08b1f859
6;WiFi,Tor;3;Charlie;EchoChamber;Yeah, it's important to know who's acting as the relay, in case someone goes offline. Can we all confirm that we see each other's messages here? I see different color codes. Bob is red (1/3) for me since we're not contacts #NTNU-MISEB 5a87293a-c10b-4184-88f3-163bec2fffbc;5a87293a-c10b-4184-88f3-163bec2fffbc
6;Tor;4;Dave;EchoChamber;I see forum posts from all of you, Alice, Bob, and Charlie. For me, Bob is also red (1/3) because we don't know each other #NTNU-MISEB a52cb9f7-1a63-41fa-867d-fb9976c794ae;a52cb9f7-1a63-41fa-867d-fb9976c794ae
6;WiFi,Tor;5;Charlie;EchoChamber;The forum works well. I'm just curious how the relay system works. Can Alice disconnect? #NTNU-MISEB e4797955-0f42-47b7-8c2d-509f843a9e6c;e4797955-0f42-47b7-8c2d-509f843a9e6c
6;Bluetooth,WiFi;6;Alice;EchoChamber;gtg! #NTNU-MISEB b180f36d-797b-47e8-bde3-a094dddf203f;b180f36d-797b-47e8-bde3-a094dddf203f
6;WiFi,Tor;7;Charlie;EchoChamber;Dave, do you see this post? #NTNU-MISEB 8e8a9d6e-6e61-495a-9c9d-360455fe1b6f;8e8a9d6e-6e61-495a-9c9d-360455fe1b6f
6;Tor;8;Dave;EchoChamber;Yep #NTNU-MISEB fe828805-2773-418a-805f-3a20ff07fe4c;fe828805-2773-418a-805f-3a20ff07fe4c
6;Bluetooth,WiFi;9;Alice;EchoChamber;Back! It looks like you two were chatting while I was disconnected. I see the messages now. How about you Bob? #NTNU-MISEB 5dbffb51-fc99-49fc-919f-565b91c87f1d;5dbffb51-fc99-49fc-919f-565b91c87f1d
6;Bluetooth;10;Bob;EchoChamber;It's good to have you back, Alice. I can see all the messages now as well #NTNU-MISEB 2e77756d-4443-4d49-a1ae-eeb12ae10280;2e77756d-4443-4d49-a1ae-eeb12ae10280
7;Bluetooth,WiFi;1;Alice;Blog;This blog will contain my thoughts on information security and privacy. Feel free to join the discussion! #NTNU-MISEB 093ff020-c033-4a8e-ae81-923e25073847;093ff020-c033-4a8e-ae81-923e25073847
7;Bluetooth;2;Bob;Blog;I'm looking forward to your perspectives! Especially on how we can secure communication across multiple channels #NTNU-MISEB 1d135ec2-81b8-478b-b267-fc4de7c57423;1d135ec2-81b8-478b-b267-fc4de7c57423
7;WiFi,Tor;3;Charlie;Blog;Agreed Alice, but I think we also need to be more mindful of how we handle sensitive data in everyday life #NTNU-MISEB 905976a9-390d-44b4-a26a-b4894800f1bb;905976a9-390d-44b4-a26a-b4894800f1bb
7;Tor;4;Dave;Blog;Does anyone have experience with different security protocols? It would be interesting to hear about various solutions #NTNU-MISEB 03e0ae2d-625a-4b7a-aa1f-8c8371e24dd8;03e0ae2d-625a-4b7a-aa1f-8c8371e24dd8
7;Tor;5;Alice;Blog;I wonder if anyone has tested the Tor network in practice? How does it compare to other tools? #NTNU-MISEB ca6f708a-f77e-4123-8abb-e80a2104e54b;ca6f708a-f77e-4123-8abb-e80a2104e54b
7;WiFi,Tor;6;Charlie;Blog;Security is more than just technology, it's also about habits and culture #NTNU-MISEB af909286-ad9d-4241-803a-cbbd86e653e3;af909286-ad9d-4241-803a-cbbd86e653e3
7;Bluetooth;7;Bob;Blog;Not much discussion here, but I'll keep sharing my thoughts: I recently started using more encryption tools, and it's made me more aware of the risks #NTNU-MISEB 66052fc6-2112-4340-b8c3-1ef26dac6b7a;66052fc6-2112-4340-b8c3-1ef26dac6b7a
7;Tor;8;Dave;Blog;I've found that WiFi-based communication can be risky, any thoughts on security for open networks? #NTNU-MISEB 529edaa3-4944-4694-bccf-bf26f77502d0;529edaa3-4944-4694-bccf-bf26f77502d0
7;WiFi,Tor;9;Charlie;Blog;Tor is a great technology, but it has its limitations. Has anyone thought about combining it with other tools? #NTNU-MISEB 636cd52e-e53b-4e1f-baa3-ba7a1688de4f;636cd52e-e53b-4e1f-baa3-ba7a1688de4f
7;Bluetooth,WiFi;10;Alice;Blog;Many seem to overlook the importance of physical security when we talk about information security. Any experiences? #NTNU-MISEB e72cee04-418b-46dd-8a8f-9c790c673877;e72cee04-418b-46dd-8a8f-9c790c673877
